,time,facebook_impressions,google_impressions,facebook_cost,google_cost,conversions,revenue
0,2024-12-30,0,0,0,0,0,0
1,2024-12-31,0,0,0,0,0,0
2,2025-01-01,0,0,0,0,0,0
3,2025-01-02,0,0,0,0,0,0
4,2025-01-03,0,0,0,0,0,0
5,2025-01-04,0,0,0,0,0,0
6,2025-01-05,0,0,0,0,0,0
7,2025-01-06,0,0,0,0,0,0
8,2025-01-07,0,0,0,0,0,0
9,2025-01-08,0,0,0,0,0,0
10,2025-01-09,0,0,0,0,0,0
11,2025-01-10,0,0,0,0,0,0
12,2025-01-11,0,0,0,0,0,0
13,2025-01-12,0,0,0,0,0,0
14,2025-01-13,0,0,0,0,0,0
15,2025-01-14,0,0,0,0,0,0
16,2025-01-15,0,0,0,0,0,0
17,2025-01-16,0,0,0,0,0,0
18,2025-01-17,0,0,0,0,0,0
19,2025-01-18,0,0,0,0,0,0
20,2025-01-19,0,0,0,0,0,0
21,2025-01-20,0,0,0,0,0,0
22,2025-01-21,0,0,0,0,4,3
23,2025-01-22,0,0,0,0,0,0
24,2025-01-23,0,0,0,0,247,14786.9
25,2025-01-24,0,0,0,0,32,2017.35
26,2025-01-25,0,0,0,0,15,784.9
27,2025-01-26,0,0,0,0,8,500
28,2025-01-27,0,0,0,0,10,596
29,2025-01-28,0,0,0,0,13,722.95
30,2025-01-29,0,0,0,0,12,703
31,2025-01-30,0,0,0,0,0,0
32,2025-01-31,0,0,0,0,0,0
33,2025-02-01,0,0,0,0,0,0
34,2025-02-02,0,0,0,0,0,0
35,2025-02-03,0,0,0,0,0,0
36,2025-02-04,0,0,0,0,0,0
37,2025-02-05,0,0,0,0,36,2001.78
38,2025-02-06,1625,0,5,0,25,1414.5
39,2025-02-07,16535,0,50,0,21,1214.4
40,2025-02-08,14872,0,51,0,54,3027.72
41,2025-02-09,1470,0,5,0,0,0
42,2025-02-10,0,0,0,0,11,607.2
43,2025-02-11,0,0,0,0,0,0
44,2025-02-12,0,0,0,0,0,0
45,2025-02-13,0,0,0,0,0,0
46,2025-02-14,0,0,0,0,0,0
47,2025-02-15,0,0,0,0,0,0
48,2025-02-16,0,0,0,0,0,0
49,2025-02-17,0,0,0,0,0,−158
50,2025-02-18,0,0,0,0,0,0
51,2025-02-19,0,0,0,0,0,0
